TF,score,n_metrics,g1_dm_diff,g2_gd,g3_ko_diff,g4_survival
MYC,2.5584,6,0.4885737885776855,1.0,0.43748497629071903,0.6323156095043376
HMGA2,2.3328,7,0.9421789398164416,0.492454129876636,0.735977193018972,0.1622005263777455
STAT1,2.2879,7,0.9117433816788814,0.4965245162502348,0.8202668875443634,0.05935292407050251
AHR,2.2836,7,0.8089963144307334,0.47980462145406727,0.9176208097531673,0.07722483367795574
SMAD3,2.2552,7,0.8843865029639915,0.4115473730352558,0.8880823002682804,0.07114155571831325
IRF3,2.239,6,0.8916796017708544,0.3750391383305154,0.8961104759610756,0.07612617327778577
TGFB1I1,2.2335,7,0.878210156050397,0.43008328636733667,0.8397060711670078,0.08550882091522101
IRF1,2.2318,7,0.9504260198956709,0.38336777506418684,0.8555800941867917,0.04238735969289272
WWTR1,2.2301,7,0.8357173789753567,0.44279541611873,0.8242969498438228,0.12734023119292284
ZEB2,2.2219,7,0.8158868269685475,0.5151856722399649,0.6623462274038322,0.22848598519564148
NFKB1,2.207,6,0.9299937417965256,0.3823658338029933,0.8285924169188565,0.06604008243020157
GLI3,2.2041,7,0.8155443480361808,0.4336527021103388,0.8805579671713093,0.07435841480582918
PRRX1,2.1824,7,0.8616157547169823,0.4076648506481308,0.7799153973105672,0.13315922194579172
CEBPD,2.1728,6,0.8332680850107919,0.3585071075208216,0.8960542383764458,0.08493968681807867
NFKBIZ,2.1718,7,0.8416601399155881,0.43578182729037507,0.8392424325315198,0.05516212703147391
EGR2,2.1667,7,0.725282044208469,0.5239526582754086,0.8572377713582023,0.06025653748659175
VDR,2.164,6,0.892117982570644,0.3422881833552508,0.8601478993041662,0.06941708017514267
ETS1,2.1389,6,0.7999622678794149,0.3795478740058864,0.879548833841614,0.07985845637115052
TFE3,2.1385,7,0.8543495322979698,0.43628279792097185,0.7838739273741586,0.0640312645685049
RUNX1,2.1355,7,0.8766723859536754,0.4209405723589455,0.8010036053129552,0.03686137251806892
ELF4,2.1275,6,0.9134603571274198,0.34548187112530526,0.7795042373293375,0.08909395061927654
NR2F2,2.1268,7,0.7388214291266564,0.44711628780762724,0.8788035859660087,0.062048499033871114
NR1H3,2.1218,7,0.8359891298780336,0.38649884150541675,0.8203296406379637,0.0790057121781593
HES1,2.1211,7,0.8097630059213288,0.4081031999499029,0.7968470673968626,0.10638699925238507
RUNX2,2.1157,6,0.9629946000047196,0.31417120671300647,0.7161253510037484,0.12243244871901848
ELF1,2.111,7,0.8158578714206403,0.40735174400400775,0.8227187565430925,0.06505689899894876
STAT3,2.1101,7,0.8635707691123704,0.38374350303713445,0.7857200422298587,0.07709660512901109
NACC1,2.1083,3,0.7427659548025258,0.4455507545870124,0.4199676102192593,0.5
STAT6,2.0998,6,0.7868038951396241,0.34704740434592024,0.9029721762345582,0.06297609507951968
NR3C1,2.0997,6,0.8740633859584191,0.3765420502223057,0.7809624113511728,0.06813950973236108
FOS,2.0982,7,0.7789489279631219,0.4087294132381489,0.8487247252351362,0.061748003415709726
TFAP2A,2.0964,7,0.7719809245153106,0.459765796230196,0.7721980142874839,0.0924211961701825
MAF,2.0937,5,0.7254358552203598,0.3540609931742752,0.9410104143112363,0.0731688022226666
YAP1,2.0921,6,0.7136211116167679,0.42720270524140525,0.8107010245958848,0.14052519201215477
BCL3,2.0904,7,0.8106405948919683,0.406537666729288,0.8185442029888814,0.05468101622661538
REST,2.0867,7,0.7794095999735271,0.45306531404596406,0.6559862551331979,0.1982815699676781
NFATC1,2.078,7,0.7177479350413575,0.4067255307157618,0.8781618468159769,0.07536598203119317
NFKB2,2.0739,6,0.8600240020734699,0.354561963804872,0.7868612608759216,0.07247739940179587
GLI1,2.0716,7,0.7148617125668877,0.4620827853967061,0.8051344242083537,0.08954375423092284
ID3,2.071,7,0.7419536983875663,0.4124240716388002,0.8393713826623825,0.07722116555392707
FLI1,2.0688,6,0.757145277941931,0.35831924353434785,0.8952640426093234,0.058118304719421296
ZBTB7B,2.059,7,0.7628065600276563,0.40002504853152987,0.8125985743786979,0.08357467418739328
MTF1,2.0567,7,0.7828214557703461,0.47729976830108334,0.6630323391942311,0.13350105153408126
ZNF395,2.0544,4,0.3870049938224359,0.44467405598346793,0.42603308459871025,0.7966379325870312
KLF5,2.0514,7,0.877355271488066,0.39958669922975765,0.6655940491301533,0.10884559969380003
RXRA,2.0493,7,0.743349923638627,0.4171832926294696,0.8112105240504701,0.07757793637963309
TCF7L2,2.0458,7,0.8039858270049577,0.4151167887782579,0.5963155987760662,0.230416684245204
MSC,2.0447,6,0.8860851835602408,0.31429644937065565,0.7937763233680746,0.050496431395938596
JDP2,2.0424,7,0.7236828110768492,0.39852213663973945,0.8614257185209864,0.058738878238597525
STAT2,2.0374,6,0.8717427223382979,0.3017721836057361,0.7920788987001177,0.07182914708646104
ARID5B,2.0345,7,0.7914328771840895,0.4641492892479178,0.7018868039311594,0.07704189173685773
KLF6,2.033,7,0.8195720523102463,0.4086041705804997,0.7824049138944502,0.022463685026843903
TEAD2,2.0288,7,0.701418440261582,0.4402905629657461,0.7292932564733967,0.15776606121094922
FOXO1,2.0257,7,0.7348934294071664,0.3957667981714572,0.860513970361694,0.03457125028299627
RELB,2.0255,6,0.8060627381346848,0.32826100569854094,0.8212904693321892,0.06985325198162826
ZNF143,2.0128,3,0.28012636820659353,0.32776003506794416,0.4048742408268645,1.0
MAFK,2.0107,7,0.8766950654823118,0.4678439476485691,0.5652183393013764,0.10096636567848594
KLF4,2.0104,6,0.7918001772482484,0.37272214916400526,0.8123388233476092,0.03354165094465138
SNAI1,2.0104,6,0.7332824213608833,0.36445613375915836,0.8212508704310679,0.09140573184534882
ETV6,2.01,6,0.7590582203237967,0.3605109900432087,0.8041828751649374,0.086286724160999
RARG,2.0078,7,0.7851020309210068,0.4099818398146408,0.7450772502412015,0.06765674363687588
FOSL1,2.0069,7,0.9218827008378512,0.3912580624960862,0.5234974096489633,0.17025718184254768
FOXF1,2.0,7,0.7753762719178714,0.4987788840879203,0.6646695965069376,0.06118729455311701
IRF8,1.9995,6,0.6672209825109778,0.40716388001753395,0.8541158864788756,0.07104659734252398
IRF2,1.9933,6,0.8642588715725351,0.3211221742125368,0.7367299124860859,0.07122377653536033
NOTCH1,1.9904,6,0.781650433506628,0.3524328386248356,0.8309196406050768,0.02543701464152465
JUNB,1.979,6,0.7944237811232479,0.2561212348926044,0.8334598896245285,0.09501544709423193
TBX18,1.977,7,0.8199072454013532,0.4086667919093243,0.6727567049672472,0.07570147166164257
ETV4,1.9751,5,0.8116623840034798,0.3826163191182917,0.666624683861899,0.11421742828938261
STOX1,1.9741,3,0.4005841052352451,0.35330953722838,0.30475103911445867,0.9154367737870014
MITF,1.974,7,0.774227634529417,0.405598346796919,0.728034913044947,0.06612140432706834
NR2F1,1.9701,7,0.7264129677581557,0.45488133258187735,0.6881309659817345,0.10072149172018174
CEBPB,1.97,6,0.7253143575364496,0.36320370718266637,0.7981646180939554,0.08328970168998862
IRF9,1.9678,6,0.7922906916936994,0.3639551631285616,0.7334269387225497,0.0781326900907713
NR1H2,1.9649,6,0.8516210240169056,0.3791095247041142,0.6605591600989387,0.07357357336070454
HIF1A,1.9608,6,0.8130932285866481,0.3498653641430271,0.7042101183119975,0.09360613499157569
ID1,1.9607,6,0.7899219249348131,0.33533721585572046,0.7162152886070524,0.11920547794791445
EGR1,1.9604,6,0.7190042594564692,0.32826100569854094,0.8526285054479317,0.06054975683663849
AEBP1,1.9574,6,0.7567149688883406,0.3292629469597345,0.835450141597381,0.03595758305695302
ETV1,1.953,6,0.7327412870270819,0.3916964117978583,0.5759510522720052,0.2526506141541074
FOSB,1.9476,7,0.7704035586642053,0.4062871814139896,0.7159260743064821,0.05496211651239409
JUN,1.9463,7,0.7437810590876037,0.38524641492892475,0.7587253569525483,0.05856617105681418
NFE2L2,1.9428,7,0.7473907453539812,0.41868620452125993,0.6547972821886128,0.12192880337178882
BCL6,1.9411,7,0.7165171561955519,0.42394639614252616,0.7316610836369934,0.0689278658463363
AR,1.9404,6,0.7584684418403191,0.3246915899555388,0.7995643340528222,0.057662916741420885
TWIST2,1.9373,6,0.8203874216112509,0.35669108898490826,0.723581506829218,0.03661688803991218
SRF,1.9353,7,0.7692639438156978,0.40578621078339283,0.6938007529897862,0.06644386428866499
PLAG1,1.9346,7,0.7218560050471508,0.40829106393637676,0.7186060706495042,0.08588598725832834
HHEX,1.933,6,0.6755560019868536,0.26651637547748763,0.7813785577321662,0.20954721468413687
ERG,1.9327,5,0.6154575717398176,0.37773185546997307,0.8632401416207294,0.07626647415338075
GTF3A,1.9266,5,0.6099463467625016,0.5657837059302399,0.5515924253612121,0.19924864450003243
CTNNB1,1.9254,7,0.7009934881429014,0.4684701609368151,0.704298610001737,0.051595191503026314
RELA,1.9212,5,0.834548924196242,0.3533721585572046,0.6687880686351838,0.0645134230749601
ELK3,1.9204,7,0.7282169030272276,0.40221679504039076,0.7389376605569116,0.051004419446812305
SMAD1,1.9159,7,0.7679325832849123,0.4019036883962678,0.639559664454945,0.1064604925982881
KLF2,1.9152,6,0.6207660795872536,0.4468031811635043,0.7903071789891436,0.057281945177272975
NR3C2,1.9133,6,0.6407818134334107,0.38631097751894294,0.7860236057766441,0.1001929406754433
RARA,1.9125,6,0.7575182876469408,0.3667731229256685,0.7056988451547975,0.08248250174751952
SPI1,1.9125,5,0.6646879040550233,0.3823658338029933,0.8119748966911218,0.05349291638434549
CREB3L1,1.9087,5,0.9124315197511259,0.3784833114158682,0.5154738946917072,0.1022740943480448
TFAP2C,1.9076,7,0.7777413740473942,0.4050973761663223,0.610494758396937,0.11431330895416103
MEF2C,1.9074,6,0.6006180717442677,0.38631097751894294,0.8275015609993863,0.09293593157513061
NFIA,1.9074,5,0.5737831890412189,0.3727847704928298,0.8672685827174104,0.0935407256956131
ESR1,1.9072,6,0.738377042081296,0.3762915649070073,0.6775249145944682,0.11504767299321599
BTG2,1.905,5,0.5996713524091628,0.36170079529087606,0.8246317073074027,0.11904495214722274
JUND,1.9029,6,0.6898189814371868,0.4360949339344981,0.7225895060181253,0.054436216269539206
VENTX,1.8972,6,0.6234101272352486,0.36589642432212416,0.678687785907385,0.22921866356461829
TP63,1.8902,6,0.6915895311131901,0.354561963804872,0.7889289924608055,0.055069643412541544
PITX2,1.8901,6,0.7679686392961301,0.3733483624522512,0.6780442257960547,0.07076199095645792
WT1,1.8897,6,0.800221596020278,0.39701922474794915,0.6078015406202801,0.08466412883479815
HOXB2,1.8894,7,0.7432338565529697,0.4612687081219864,0.652279212593449,0.03257122610406872
NFE2L1,1.889,7,0.7120423007933284,0.4461143465464337,0.6203449929477858,0.1104581799274894
HOXB7,1.8884,5,0.6519658632008415,0.35330953722838,0.6868290369347934,0.19629557797950287
GATA4,1.887,7,0.7781067378876521,0.41762164193124174,0.6329469834196264,0.058352377614276425
FOXC1,1.8829,6,0.6828856690334792,0.3776066128123239,0.7287104118297817,0.09369122471938889
MKX,1.8818,7,0.8056667654679102,0.42219299893543744,0.5945730931925443,0.05932886899763575
ETS2,1.8818,5,0.6724780026085564,0.33546245851336964,0.8126156873218555,0.061194526420494846
TEAD4,1.8815,6,0.7655938692186938,0.34861293756653516,0.7036230235722956,0.06363206844929756
NRG1,1.8806,6,0.8482976115520544,0.400463397833302,0.5702185072764919,0.061642703563045395
EPAS1,1.8787,7,0.6873482002169042,0.40459640553572546,0.679277480177228,0.10743669031361627
NFKB,1.8756,4,0.7361722050433344,0.38324253240653766,0.6849387149402175,0.07122223341501614
TCF21,1.8736,7,0.6925094125995448,0.4407289122675183,0.6307172521238611,0.10964316701326243
FHL2,1.8734,6,0.7071647196007573,0.357505166259628,0.7400210391012185,0.06872023164285031
GLIS3,1.8704,7,0.8479503205983826,0.43390318742563716,0.5110052908121729,0.07757028932641807
KLF9,1.8683,6,0.6314779317141744,0.3880643747260317,0.7766834841926287,0.07211342864608412
PPARG,1.8665,6,0.5199833185603043,0.4144279541611873,0.7686969414676678,0.1633457397820195
VSX1,1.8651,2,0.4910046037755217,0.3710939946145657,0.5029769166955469,0.5
PPARA,1.865,6,0.718003958088512,0.36332894984031555,0.6719239090273397,0.11178651365476891
SP1,1.8626,6,0.6678862200645564,0.38430709499655585,0.7019218510963794,0.10843988523484499
NFATC2,1.862,6,0.826882814708696,0.2881207339219738,0.6686832514690588,0.07829686064668287
THRB,1.8579,6,0.7247633664619275,0.3585697288496462,0.6336783616474233,0.14085776132045857
FOXC2,1.8558,6,0.8091245945084193,0.32199887281608114,0.6429707249288482,0.0817285437412067
HTATIP2,1.8555,6,0.7368969733106039,0.35049157743127307,0.6947955143835459,0.07332398669261622
REL,1.8538,6,0.6640548861647769,0.39802116600914267,0.7291735388343161,0.06255576888335293
NR4A3,1.8516,7,0.6248595886429342,0.4419187175151857,0.725227247428032,0.059576583824135436
PGR,1.851,7,0.6953391630964938,0.40816582127872747,0.6840535400028636,0.063456251658017
ELK4,1.8504,6,0.6619494936644246,0.3686517627904064,0.730999910963757,0.0888351901357952
PPARD,1.8487,6,0.7989381683732459,0.27879015592710876,0.711589241201503,0.059398487016071685
FOSL2,1.8479,6,0.777679292435548,0.3333333333333333,0.6577623948907148,0.07916206664647185
MEF2A,1.8476,6,0.7656256342182124,0.36101196067380553,0.653551900819149,0.06742109256846328
PAX3,1.8427,6,0.7784868051263418,0.3609493393449809,0.6644319933124869,0.03882052153448198
NUPR1,1.8416,5,0.6418744998539504,0.4060366960986912,0.6355544144771508,0.15810469472514882
USF1,1.833,6,0.7404752994819316,0.3969566034191246,0.6282551060164112,0.06730369000969712
HDGF,1.8322,6,0.6829598587524615,0.43177406224560083,0.48810996846943894,0.2293993099097272
AP1,1.8319,4,0.7052344390143903,0.38324253240653766,0.6859018909082791,0.05749920031936125
KLF10,1.8316,6,0.802918264662807,0.34253866867054916,0.6303502863795092,0.05581056473935894
ELF3,1.8289,6,0.7548088625622886,0.3193687770054481,0.6709962095496025,0.08372266418005922
PRDM16,1.8254,6,0.6141670919253094,0.43045901434028433,0.6920602552240849,0.08876352656762487
NFAT5,1.8243,6,0.7838778539693942,0.3896925292754712,0.583604148643317,0.06715873796218128
MYOCD,1.823,5,0.7984309811325659,0.3698415680380738,0.5901443773968441,0.0645902355706797
NKX3.1,1.8212,7,0.7996643855155434,0.4010269897927234,0.5548465263564719,0.06566224384435973
SCX,1.8191,6,0.702841488238455,0.4251362013901935,0.6298562168246922,0.06130059354904965
CEBPZ,1.819,5,0.6547876117122404,0.49339344980900496,0.5491034012777342,0.12168682870370225
TCF7,1.8182,5,0.6555446137901069,0.35882021416494453,0.6917476918663769,0.11204732280382582
PLAGL1,1.8153,6,0.7896981591144174,0.3427891539858476,0.6300136590160179,0.05283751788726525
SRSF2,1.8135,4,0.555631863190511,0.39676873943265073,0.3820547706648329,0.4790193743627715
BMAL2,1.8109,5,0.6754615997294762,0.4457386185734861,0.5905055928541738,0.09920826241938462
MEOX2,1.8068,6,0.7386575925825434,0.36533283236270275,0.5966633877024832,0.10618820936408732
ZNF335,1.8054,6,0.6726245994911835,0.5173774187488259,0.513257158822164,0.10212266602463718
ATF6,1.8029,6,0.7870509151603002,0.33370906130628086,0.5527672857445102,0.1293957516191001
HIC1,1.802,6,0.61414792530882,0.37685515686642873,0.7332082431836626,0.07776244948364591
IRF2BPL,1.8,1,0.5054851540078735,0.3745381676999186,0.4199676102192593,0.5
FOXP2,1.7964,7,0.6995351637178728,0.4429832801052039,0.5600394043567879,0.0937971547509318
STAT5A,1.7952,5,0.5941179427280443,0.2990168451374538,0.8301341625202434,0.07197242359038254
FIGLA,1.792,1,0.5227355039960764,0.3493017721836057,0.4199676102192593,0.5
LMO2,1.7919,6,0.47681550573137005,0.40985659715699163,0.8134304560563359,0.09182830378404577
ETV5,1.7904,6,0.7440149797169496,0.2993299517815768,0.66537006911086,0.08167450259178785
LITAF,1.7885,6,0.603871204989202,0.35844448619199704,0.7516579957172912,0.074484208324892
CUX1,1.7852,5,0.7433065925185569,0.3743503037134448,0.5668747454035394,0.10068245412500293
MAFG,1.7839,7,0.6773389851570784,0.390193499906068,0.6590952082064993,0.05723292286903414
NFIC,1.7769,6,0.7805654075859416,0.2371469722587513,0.704944535627659,0.05428270033254126
IRF4,1.7766,6,0.6327896553538822,0.354561963804872,0.7311442304884668,0.05815164188316205
SMAD2,1.7766,5,0.7532318299036562,0.36145030997557764,0.5777716954694547,0.08415271803238866
TCF3,1.7754,6,0.5684258297135052,0.4551944392260004,0.6699283503292568,0.08186377981696427
LYL1,1.7728,5,0.5193615862845014,0.36464399774563216,0.7506346897652839,0.1381613988282318
NKX2.5,1.7707,5,0.7684922754149894,0.34285177531467215,0.6091859699360455,0.050133962475675406
BARX1,1.7693,6,0.5937952060594844,0.3860604922036445,0.6736846442441877,0.1157162842148183
ETV2,1.7693,5,0.70979858902364,0.33947022355814394,0.6364448988091138,0.08354906508873822
RARB,1.7682,6,0.6673042040388044,0.35474982779134573,0.6826776825076056,0.06348679469117993
USF2,1.7672,5,0.7255027869047743,0.3236896486943453,0.6334761277232451,0.0845191355023867
TP73,1.7642,5,0.5918911627948781,0.4638361826037949,0.6445679544602253,0.06389540766139232
TFEB,1.759,6,0.7955927232512355,0.32218673680255494,0.5639677877899022,0.07725699149581003
CEBPA,1.7581,5,0.6195861191793395,0.28668044335900805,0.7643191062580648,0.08750328409660328
BATF,1.7541,6,0.49363973523197247,0.44198133884401025,0.7620341472926824,0.056398933703063196
KAT6A,1.7536,5,0.5993157662800783,0.4714133633915712,0.6263664488244689,0.05648364563513337
CREBBP,1.7521,5,0.5780504582153623,0.5246414928924792,0.43957123959364,0.20987292135224267
IRF7,1.7512,6,0.679711599971931,0.2716513244411046,0.7472764945606813,0.0525941340800052
OLIG1,1.751,6,0.7976516483293108,0.34923915085478113,0.5497042962613932,0.054377266891302206
RFXANK,1.7505,6,0.5972010517080393,0.39620514747322944,0.7161981209416276,0.04087507137613182
NFKBIB,1.7499,5,0.7098184634911953,0.3563779823407852,0.6322592304061077,0.05144449773917679
NFATC4,1.7497,6,0.7363672206950775,0.3503663347736239,0.5974103982579477,0.06555564157008234
ERF,1.7475,6,0.5806182925977029,0.3844949589830296,0.6231539972582132,0.15924686161570945
ID2,1.7456,5,0.5687482156274708,0.3124804308347423,0.7843855730093705,0.08000246276086834
PURA,1.7453,6,0.6233707388114664,0.37860855407351746,0.6972663275193502,0.046008922927861226
DNMT1,1.7432,5,0.6025044109268405,0.512993925731104,0.5192575519647276,0.10847107246817181
XBP1,1.743,5,0.6065058793426558,0.35330953722838,0.7123770438704519,0.07085274372561504
ETV7,1.7419,6,0.6919846925075164,0.3097877136952846,0.6756124576652525,0.06454449891696475
HOXB5,1.7387,6,0.5604593323327464,0.3457949777694283,0.7373660312588681,0.09503265510610653
ZNF410,1.7376,6,0.6078532014027476,0.411985722337028,0.48050170120228397,0.2372332138886003
MAFB,1.735,6,0.490726818332745,0.4029682509862859,0.7878904928490613,0.053413003626652175
HR,1.7305,6,0.6004613317607714,0.3908823345231386,0.6472750245337275,0.09189539096048359
ZNF217,1.728,6,0.454284838027841,0.45838812699605486,0.6533875088998872,0.16194892921313606
HNF4A,1.7238,6,0.6396646766369783,0.43991483499279854,0.5947036912199742,0.04953163220660568
SOX6,1.7194,4,0.6964035301081957,0.3697789467092492,0.5691598698704129,0.08406462307575774
STAT4,1.7191,5,0.5715248997349698,0.3808629219112029,0.694386105514867,0.07230800591710704
HSF1,1.7174,5,0.7032274500081087,0.36533283236270275,0.5936884370044876,0.05519480597376548
DLX4,1.7159,6,0.5714420879899794,0.43477988602918155,0.6315021869900908,0.078219202200083
SMARCA1,1.715,5,0.5180877431653057,0.39733233139207214,0.4594954693806652,0.34004758964446435
CREB3,1.7107,5,0.6434893344913848,0.3716575865739871,0.5522947683099425,0.14327886572911835
GATA1,1.7102,5,0.6660274817073477,0.4111090237334836,0.5461218839076728,0.08696306344768698
MAFA,1.7093,6,0.6233326592535767,0.4974638361826038,0.5260673621819967,0.06247932950961457
KAT5,1.7073,5,0.5166879337779384,0.5449308034316488,0.5114414090411137,0.1342773142894782
ZBTB4,1.7068,6,0.5535670577287366,0.47435656584632724,0.5875818768798744,0.09124599668935643
NR2E3,1.7063,5,0.7354935451505236,0.38324253240653766,0.536030312146205,0.05152627143301461
MEF2B,1.7032,7,0.7131732487348506,0.38537165758657393,0.5865993697147989,0.018031170376626056
CDX1,1.7015,5,0.6803877597016043,0.3504289561024485,0.604794119597485,0.06585866958816243
YBX3,1.7012,5,0.6751951935657912,0.3710939946145657,0.45444651806146596,0.20046254584415021
GATA6,1.7005,5,0.583388870453106,0.3662721522950717,0.6940518218660399,0.056822696672051046
TCF7L1,1.6997,6,0.5632219267403944,0.48387500782766607,0.574556626577199,0.07805882751768847
ESR2,1.6989,5,0.5905976603441162,0.3897551506042958,0.6484510158438812,0.07013195618553986
EOMES,1.697,6,0.5056257719637858,0.4101070824722901,0.7253452130647688,0.0559205336800309
EP300,1.6964,4,0.556325230872284,0.3771056421817271,0.4174292987239842,0.34552975952373993
HOXA4,1.6953,5,0.39303200513811476,0.4260755213225625,0.8195346889274548,0.056679719288882775
SOX2,1.6943,5,0.5270465365136147,0.37860855407351746,0.6884048438107973,0.10028744024361888
ZNF384,1.6942,4,0.6652326742358227,0.3162377105642182,0.5791626442982587,0.13355568391436395
PBX2,1.6935,6,0.598488172766801,0.43953910701985094,0.5564333942487968,0.09900642835425442
MBD2,1.6928,6,0.5280964430695662,0.44492454129876635,0.4651331112832453,0.25467959618199776
SRY,1.6915,5,0.7643915093004147,0.3312668294821216,0.5127611472942057,0.08308175512342438
GRHL2,1.6868,6,0.6117037633864417,0.3960172834867556,0.5198349217122423,0.15921363428537028
SPIC,1.6866,6,0.5619596507174236,0.4121109649946772,0.607108661064606,0.10541735726689877
IRF5,1.6858,5,0.5289418245727913,0.37053040265514436,0.7296062251317993,0.05669520268266447
FOXN1,1.6841,5,0.6057941621708822,0.4627716200137767,0.5314957888448122,0.08404273974419316
SP7,1.6829,4,0.6736900904786647,0.3650197257185797,0.5784418114517607,0.06577128582228076
TBX15,1.6816,5,0.646041414187184,0.31172897488884715,0.5696132216094577,0.15425182857813385
HOXB6,1.6806,6,0.5253726746099738,0.41843571920596156,0.6568563245003183,0.07991730837935065
NPAS2,1.6806,5,0.6308392949207052,0.37566535161876136,0.6139398094069168,0.060177871065370286
GSC,1.6804,5,0.5250639930048586,0.3823658338029933,0.6428772517332063,0.13009983902941297
DMAP1,1.6796,6,0.4998012319082853,0.5474356565846327,0.462509161219366,0.16982782438072186
ATF1,1.6771,5,0.6605433106904445,0.3555012837372409,0.5726955525222078,0.08834932689417749
ID4,1.6763,5,0.5663915896607802,0.37497651700169077,0.707536691164494,0.02737330662600452
HNF4G,1.6748,5,0.8153285939580693,0.3519944893230635,0.4724793296289852,0.03497795635840673
SP3,1.6744,4,0.7060989959151656,0.30114597031749013,0.6056038636711044,0.06150308349874814
ZNF362,1.6738,5,0.5980243498190874,0.43791095247041145,0.5286374904491403,0.10921829402585437
MIXL1,1.6731,5,0.5521284853242492,0.37716826351055166,0.5612001441706623,0.18262106709957746
NFYA,1.6722,6,0.4834881108798359,0.4437973573799236,0.5656053881177958,0.17931099294941225
CXXC1,1.6719,5,0.5777545296375134,0.4297075583943892,0.5525259436400296,0.11194574170760932
HOXB4,1.6709,5,0.4126056228187954,0.3330202266892104,0.7487917941805233,0.17646442432248055
DDIT3,1.6688,5,0.6576473109926377,0.3045275220740184,0.6409516031784201,0.0657174440866974
IRF6,1.6676,5,0.6322376622627583,0.31241780950591774,0.6358191532426923,0.0870782140322406
CEBPE,1.6669,5,0.36511435324699887,0.3764168075646565,0.835643213323421,0.08970373553836843
SPIB,1.6644,6,0.5629686589949765,0.3880017533972071,0.6416520726680672,0.07182658430709082
MLXIPL,1.6638,6,0.6009125880348418,0.4335274594526896,0.5452283435817789,0.08412824387888326
LMX1B,1.6635,5,0.626842374606535,0.40879203456697355,0.552579260479259,0.0752704464458254
TBX10,1.6609,5,0.6642077249181053,0.3948900995679128,0.5554385532185668,0.04632639598564993
LEF1,1.6603,5,0.4761385888791233,0.3631410858538418,0.6982234439973349,0.1228362445987672
RFX2,1.66,6,0.5317811913069629,0.37291001315047906,0.5824879785589508,0.17280171250993406
CDX2,1.659,6,0.6033847064155458,0.3615129313044023,0.6220813202538703,0.0720325382932207
NCOA1,1.6586,6,0.6737336835670481,0.40948086918404414,0.4927895266890836,0.08257629246182673
